llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbe78/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6b2d, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbe80/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5c0e, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbe88/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb50bb, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbe90/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb428c, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbe98/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5ce2, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbea0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb68fe, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbea8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5b6f, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbeb0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5db6, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbeb8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb418e, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbec0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6b19, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbec8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4dc7, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbed0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5157, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbed8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4225, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbee0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4dcb, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbee8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb69cc, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbef0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5b3a, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbef8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4dd9, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf00/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x6400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf08/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb40c7, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf10/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=16 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x8f, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf18/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0xe400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf20/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6a92, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf28/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x16400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf30/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5c49, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf38/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x1e400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf40/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb506b, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf48/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x26400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf50/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb43ac, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf58/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5d8a, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf60/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5e36, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf68/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x1c400000, 0x8e, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf70/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6816, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf78/0xdd50) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x24400000, 0x87, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0xbf80/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6b66, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf88/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5d81, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf90/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5e5e, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbf98/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4145, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbfa0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4372, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbfa8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5d91, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbfb0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5e5e, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbfb8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb500e, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbfc0/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6a93, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0xbfc8/0xdd50) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5d90, 0x42, 0x0, 0x0]
